ああ - ああ	[Adverb] 1. like that (used for something or someone distant from both speaker and listener); so {See also 斯う, See also 然う, See also 如何 どう}
間 - あいだ	[Adverbial noun, Noun] 1. space (between); gap; interval; distance [Adverbial noun, Temporal noun] 2. time (between); pause; break [Adverbial noun, Noun, Temporal noun] 3. span (temporal or spatial); stretch; period (while) [Adverbial noun, Noun] 4. relationship (between, among) 5. members (within, among) [Conjunction] 6. due to; because of {Archaism, Only applies to あいだ} | Other forms: 間 【あわい】 [Notes] あわい: Out-dated or obsolete kana usage.
合う - あう	[Godan verb with u ending, intransitive verb] 1. to come together; to merge; to unite; to meet 2. to fit; to match; to suit; to agree with; to be correct 3. to be profitable; to be equitable [Suffix, Godan verb with u ending] 4. to do ... to each other; to do ... together {after the -masu stem of a verb} | Other forms: 合う 【おう】 [Notes] おう: Irregular kana usage.
赤ちゃん - あかちゃん	[Noun] 1. baby; infant
上がる - あがる	[Godan verb with ru ending, intransitive verb] 1. to rise; to go up; to come up; to ascend; to be raised {Antonym: 下がる} 2. to enter (esp. from outdoors); to come in; to go in 3. to enter (a school); to advance to the next grade 4. to get out (of water); to come ashore 5. to increase {also written as 騰る in ref. to price} 6. to improve; to make progress 7. to be promoted; to advance 8. to be made (of profit, etc.) 9. to occur (esp. of a favourable result) 10. to be adequate (to cover expenses, etc.) {often as 〜で上がる} 11. to be finished; to be done; to be over 12. (of rain) to stop; to lift 13. to stop (working properly); to cut out; to give out; to die 14. to win (in a card game, etc.) 15. to be arrested {Only applies to 挙がる} 16. to turn up (of evidence, etc.) {Only applies to 挙がる} 17. to be deep fried {Only applies to 揚がる} 18. to be spoken loudly 19. to get stage fright 20. to be offered (to the gods, etc.) 21. to go; to visit {Humble (kenjougo)} 22. to eat; to drink {Honorific or respectful (sonkeigo)} 23. to be listed (as a candidate) {esp. 挙がる} 24. to serve (in one's master's home) 25. to go north {in Kyoto} [Suffix, Godan verb with ru ending] 26. indicates completion {See also 出来上がる, after the -masu stem of a verb} | Other forms: 揚がる 【あがる】、挙がる 【あがる】、上る 【あがる】 [Notes] 上る: Irregular okurigana usage.
赤ん坊 - あかんぼう	[Noun] 1. baby; infant | Other forms: 赤ん坊 【あかんぼ】
開く - あく	[Godan verb with ku ending, intransitive verb] 1. to open (e.g. doors) {esp. 開く} 2. to open (e.g. business, etc.) {esp. 開く} 3. to be empty {esp. 空く} 4. to be vacant; to be available; to be free {esp. 空く} 5. to be open (e.g. neckline, etc.) {esp. 明く} 6. to have been opened (of one's eyes, mouth, etc.) {esp. 明く} 7. to come to an end {esp. 明く} [Godan verb with ku ending, Transitive verb] 8. to open (one's eyes, mouth, etc.) {esp. 明く} [Godan verb with ku ending, intransitive verb] 9. to have a hole; to form a gap; to have an interval (between events) {See also 穴が開く} | Other forms: 空く 【あく】、明く 【あく】 [Notes] あく: ichi1, spec1. 開く: spec1. あく: ichi1, spec1. 空く: ichi1. あく: ichi1, spec1.
アクセサリー - アクセサリー	[Noun] 1. accessory [Wikipedia definition] 2. Accessory | Other forms: アクセサリ
上げる - あげる	[Ichidan verb, Transitive verb] 1. to raise; to elevate {See also 手を挙げる} 2. to do up (one's hair) {See also 髪を上げる} 3. to fly (a kite, etc.); to launch (fireworks, etc.); to surface (a submarine, etc.) 4. to land (a boat) 5. to deep-fry {Only applies to 揚げる} 6. to show someone (into a room) 7. to summon (for geishas, etc.) {Usually written using kana alone, Only applies to 揚げる} 8. to send someone (away) 9. to enrol (one's child in school); to enroll 10. to increase (price, quality, status, etc.); to develop (talent, skill); to improve 11. to make (a loud sound); to raise (one's voice) {See also 声を上げる} 12. to earn (something desirable) 13. to praise 14. to give (an example, etc.); to cite {usu. 挙げる} 15. to summon up (all of one's energy, etc.) {usu. 挙げる} 16. to arrest {Only applies to 挙げる} 17. to nominate {Only applies to 挙げる} 18. to give {Polite (teineigo)} 19. to offer up (incense, a prayer, etc.) to the gods (or Buddha, etc.) 20. to bear (a child) 21. to conduct (a ceremony, esp. a wedding) {usu. 挙げる} [Ichidan verb, intransitive verb] 22. (of the tide) to come in [Ichidan verb, intransitive verb, Transitive verb] 23. to vomit [Auxiliary verb, Ichidan verb] 24. to do for (the sake of someone else) {Usually written using kana alone, Polite (teineigo), after the -te form of a verb} 25. to complete ... {See also 作り上げる, after the -masu stem of a verb} 26. to humbly do ... {Humble (kenjougo), See also 申し上げる, after the -masu stem of a humble verb to increase the level of humility} | Other forms: 挙げる 【あげる】、揚げる 【あげる】
浅い - あさい	[I-adjective] 1. shallow; superficial {Antonym: 深い} 2. slight (wound); light (sleep); pale (colour); inadequate (knowledge) 3. short (time); early; young
味 - あじ	[Na-adjective, Noun] 1. flavor; flavour; taste 2. charm; style 3. experience [Na-adjective] 4. smart; clever; witty; strange {See also 味な}
アジア - アジア	[Noun] 1. Asia (esp. "the Far East") {Usually written using kana alone} [No-adjective] 2. Asian; Asiatic | Other forms: 亜細亜 【あじあ】
明日 - あした	[Temporal noun] 1. tomorrow 2. near future {Only applies to あす} | Other forms: 明日 【あす】、明日 【みょうにち】
遊び - あそび	[Noun, Noun - used as a suffix] 1. playing 2. play (margin between on and off, gap before pressing button or lever has an effect) {Usually written using kana alone}
あっ - あっ	1. Ah!; Oh!; expression of surprise, recollection, etc. 2. Hey!; used to get someone's attention | Other forms: アッ、アっ、あ、ア [Notes] アっ: Irregular kana usage.
集まる - あつまる	[Godan verb with ru ending, intransitive verb] 1. to gather; to collect; to assemble | Other forms: 集る 【あつまる】 [Notes] 集る: Irregular okurigana usage.
集める - あつめる	[Ichidan verb, Transitive verb] 1. to collect; to assemble; to gather
アナウンサー - アナウンサー	[Noun] 1. announcer | Other forms: アナウンサ [Notes] アナウンサー: gai1, ichi1.
阿弗利加 - アフリカ	[Noun, No-adjective] 1. Africa {Usually written using kana alone} | Other forms: 亜弗利加 【アフリカ】 [Notes] 阿弗利加: Ateji (phonetic) reading. 亜弗利加: Ateji (phonetic) reading.
亜米利加 - アメリカ	[Noun] 1. America {Usually written using kana alone} 2. United States of America {Usually written using kana alone} [Place] 3. America | Other forms: 亜墨利加 【アメリカ】 [Notes] 亜米利加: Ateji (phonetic) reading. 亜墨利加: Ateji (phonetic) reading.
謝る - あやまる	[Godan verb with ru ending] 1. to apologize; to apologise
アルコール - アルコール	[Noun, No-adjective] 1. alcohol | Other forms: アルコホル
アルバイト - アルバイト	[Noun, Suru verb] 1. part-time job; side job {See also パート, See also パートタイム, From German “Arbeit”} [Noun] 2. albite {See also 曹長石}
安心 - あんしん	[Na-adjective, Noun, Suru verb] 1. relief; peace of mind | Other forms: 安神 【あんしん】
安全 - あんぜん	[Na-adjective, Noun] 1. safety {Antonym: 危険} 2. security
あんな - あんな	[Pre-noun adjectival] 1. such (about something or someone distant from both speaker and listener, or about a situation unfamiliar to both speaker and listener); so; that; sort of {See also こんな, See also そんな, See also どんな}
以下 - いか	[Noun] 1. not exceeding; and downward; ... and below 2. below (e.g. standard); under (e.g. a level) 3. the below-mentioned; the following; the rest | Other forms: 以下 【いげ】、已下 【いか】、已下 【いげ】
以外 - いがい	[Adverbial noun] 1. with the exception of; excepting
医学 - いがく	[Noun] 1. medical science; medicine
生きる - いきる	[Ichidan verb, intransitive verb] 1. to live; to exist 2. to make a living; to subsist 3. to be in effect; to be in use; to function 4. to come to life; to be enlivened 5. to be safe (in baseball, go, etc.) | Other forms: 活きる 【いきる】
意見 - いけん	[Noun, Suru verb, No-adjective] 1. opinion; view; comment
石 - いし	[Noun] 1. stone 2. gem; jewel
苛める - いじめる	[Ichidan verb, Transitive verb] 1. to tease; to torment; to persecute; to chastise {Usually written using kana alone} | Other forms: 虐める 【いじめる】
以上 - いじょう	[Adverbial noun, Temporal noun] 1. not less than; ... and more; ... and upwards {See also 余} 2. beyond ... (e.g. one's means); further (e.g. nothing further to say); more than ... (e.g. cannot pay more than that) 3. above-mentioned; foregoing 4. since ...; seeing that ... 5. this is all; that is the end; the end | Other forms: 已上 【いじょう】
急ぐ - いそぐ	[Godan verb with gu ending, intransitive verb, Transitive verb] 1. to hurry; to rush; to hasten; to make something happen sooner
致す - いたす	[Godan verb with su ending, Transitive verb] 1. to do {Humble (kenjougo), Usually written using kana alone}
一度 - いちど	[Adverbial noun] 1. once; one time; on one occasion 2. temporarily; for a moment {Only applies to ひとたび} 3. one degree; one tone; one musical interval {Only applies to いちど} | Other forms: １度 【いちど】、一度 【ひとたび】、１度 【ひとたび】、一たび 【ひとたび】、ひと度 【ひとたび】、一とたび 【ひとたび】 [Notes] いちど: news1, nf03. 一度: news1, nf03. いちど: news1, nf03. 一度: news1, nf03. 一とたび: Irregular okurigana usage.
一生懸命 - いっしょうけんめい	[Na-adjective, Adverbial noun, Noun] 1. very hard; with utmost effort; with all one's might; for dear life {, See also 一所懸命} | Other forms: 一生けん命 【いっしょうけんめい】
一杯 - いっぱい	[Na-adjective, Adverb, Noun, No-adjective] 1. amount necessary to fill a container (e.g. cupful, spoonful, etc.); drink (usu. alcoholic) 2. full 3. one squid, octopus, crab, etc.; one boat [Adverb, No-adjective, Na-adjective] 4. fully; to capacity {Usually written using kana alone} 5. a lot; much {Usually written using kana alone} [Noun - used as a suffix, Adverbial noun] 6. all of ...; the entire ... {Usually written using kana alone} [Place] 7. Ippai | Other forms: １杯 【いっぱい】、一盃 【いっぱい】 [Notes] 一盃: Out-dated kanji.
糸 - いと	[Noun, Noun - used as a suffix] 1. thread; yarn; string
以内 - いない	[Noun, Noun - used as a suffix] 1. within; inside of; less than
田舎 - いなか	[Noun, No-adjective] 1. rural area; countryside; the sticks {Sensitive} 2. hometown [Notes] いなか: Gikun (meaning as reading) or jukujikun (special kanji reading).
祈る - いのる	[Godan verb with ru ending, Transitive verb] 1. to pray; to wish | Other forms: 祷る 【いのる】
いらっしゃる - いらっしゃる	[Godan verb - aru special class, intransitive verb] 1. to come; to go; to be (somewhere) {Honorific or respectful (sonkeigo), sometimes erroneously written 居らっしゃる} [Godan verb - aru special class, Auxiliary verb] 2. is (doing); are (doing) {Honorific or respectful (sonkeigo), after a -te form, or the particle "de"}
植える - うえる	[Ichidan verb, Transitive verb] 1. to plant; to grow; to raise 2. to insert; to transplant; to implant; to set (type) 3. to inoculate (e.g. an infectious agent) 4. to instill (idea, value, etc.); to instil; to inculcate
受付 - うけつけ	[Noun] 1. reception (desk); information desk {esp. 受付} [Noun, Suru verb] 2. receipt; acceptance {See also 受け付ける} | Other forms: 受け付け 【うけつけ】、受付け 【うけつけ】、受け付 【うけつけ】
受ける - うける	[Ichidan verb, Transitive verb] 1. to receive; to get 2. to catch (e.g. a ball) 3. to be struck by (wind, waves, sunlight, etc.) 4. to sustain (damage); to incur (a loss); to suffer (an injury); to feel (influence) 5. to undergo (e.g. surgery); to take (a test); to accept (a challenge) 6. to be given (e.g. life, talent) {esp. 受ける, 享ける} 7. to follow; to succeed; to be descended from {esp. 受ける, 享ける} 8. to face (south, etc.) 9. to be modified by {linguistics terminology, esp. 受ける, 承ける} 10. to obtain (a pawned item, etc.) by paying a fee {See also 請け出す, esp. 請ける, now primarily used in compound words} [Ichidan verb, intransitive verb] 11. to be well-received; to become popular; to go down well {Usually written using kana alone, esp. ウケる, うける} 12. to be funny; to be humorous {Colloquialism, Usually written using kana alone, esp. ウケる} | Other forms: 請ける 【うける】、承ける 【うける】、享ける 【うける】、ウケる
動く - うごく	[Godan verb with ku ending, intransitive verb] 1. to move; to stir; to shift; to shake; to swing 2. to operate; to run; to go; to work 3. to be touched; to be influenced 4. to change; to vary; to fluctuate; to waver 5. certain; factual {as 動かぬ, 動かない, etc.} 6. to be transferred
内 - うち	[Noun, No-adjective] 1. inside; within 2. while {Usually written using kana alone, See also ないうちに, also 裡} 3. among; amongst; between {Usually written using kana alone} [Pronoun, No-adjective] 4. we (referring to one's in-group, e.g. company, etc.); our {Usually written using kana alone, See also 家 うち} 5. my spouse [Noun] 6. imperial palace grounds {Archaism} 7. emperor {Archaism} [Pronoun, No-adjective] 8. I (primarily used by women and children); me {Kansai dialect} | Other forms: 中 【うち】
打つ - うつ	[Godan verb with tsu ending, Transitive verb] 1. to hit; to strike; to knock; to beat; to punch; to slap; to tap; to bang; to clap; to pound {also written as 拍つ, 搏つ, 撲つ, 擣つ} 2. to strike (noon, etc.); to sound (cymbals, etc.); to beat (a drum, etc.) 3. to beat (rhythmically, e.g. pulse, waves, etc.) 4. to move; to impress; to touch 5. to drive in; to hammer in; to put in; to inject 6. to type; to send; to transmit 7. to insert; to write in; to mark 8. to make (noodles, etc.); to prepare 9. to till (soil) 10. to sprinkle; to throw; to cast 11. to do; to carry out; to play; to perform; to engage in (gambling, etc.) 12. to pay (a deposit, etc.) 13. to visit (on a pilgrimage) 14. to line (a coat) 15. to bind (a criminal)
美しい - うつくしい	[I-adjective] 1. beautiful; lovely
写す - うつす	[Godan verb with su ending, Transitive verb] 1. to transcribe; to duplicate; to reproduce; to imitate; to trace 2. to describe 3. to film; to picture; to photograph
移る - うつる	[Godan verb with ru ending, intransitive verb] 1. to move (house); to transfer (department) 2. to change the target of interest or concern 3. to elapse (passage of time) 4. to be permeated by a colour or scent 5. to be infected; to be contagious; to spread (as in fire) {Usually written using kana alone} | Other forms: 遷る 【うつる】
腕 - うで	[Noun] 1. arm 2. skill; efforts; ability [Place] 3. Ude
裏 - うら	[Noun] 1. bottom (or another side that is hidden from view); undersurface; opposite side; reverse side {Antonym: 表 おもて} 2. rear; back; behind (the house) 3. lining; inside 4. out of sight; behind the scenes; in the shadows 5. proof {See also 裏付け} 6. opposite (of a prediction, common sense, etc.) {See also 裏をかく} 7. inverse (of a hypothesis, etc.) 8. bottom (of an inning); last half (of an inning) {Baseball term, Antonym: 表 おもて}
売り場 - うりば	[Noun, No-adjective] 1. place where things are sold; point of sale; POS; sales floor; counter (in shop) [Noun] 2. favorable time to sell; good time to sell {See also 売り時, See also 買い場} | Other forms: 売場 【うりば】
うん - うん	1. yes; yeah; uh huh 2. hum; hmmm; well; erm 3. moan; groan; grunt (of pain) {Only applies to うん} | Other forms: うむ、ううむ
運転手 - うんてんしゅ	[Noun] 1. driver; chauffeur
エスカレーター - エスカレーター	[Noun] 1. escalator | Other forms: エスカレータ [Notes] エスカレーター: gai1, ichi1.
枝 - えだ	[Noun] 1. branch; bow; bough; twig; limb
選ぶ - えらぶ	[Godan verb with bu ending, Transitive verb] 1. to choose; to select | Other forms: 撰ぶ 【えらぶ】、択ぶ 【えらぶ】 [Notes] 撰ぶ: Out-dated kanji. 択ぶ: Out-dated kanji.
遠慮 - えんりょ	[Noun, Suru verb] 1. reserve; constraint; restraint; modesty; diffidence; hesitation; holding back; discretion; tact; thoughtfulness 2. declining; refraining 3. forethought; foresight {orig. meaning}
オートバイ - オートバイ	[Noun] 1. motorcycle {Wasei, word made in Japan, From English “auto-bike”. Wasei (word made in Japan)} [Notes] オートバイ: gai1, ichi1.
お出でになる - おいでになる	[Expression, Godan verb with ru ending] 1. to be {Usually written using kana alone, Honorific or respectful (sonkeigo), See also お出で} 2. to come 3. to go | Other forms: 御出でになる 【おいでになる】
お祝い - おいわい	[Noun, Suru verb] 1. congratulation; congratulations; celebration; festival; congratulatory gift {Honorific or respectful (sonkeigo), See also 祝い} | Other forms: 御祝い 【おいわい】、お祝 【おいわい】、御祝 【おいわい】
お蔭 - おかげ	[Noun] 1. grace (of God); benevolence (of Buddha); blessing {Usually written using kana alone} 2. assistance; help; aid {Usually written using kana alone} 3. effects; influence {Usually written using kana alone, See also お蔭で} | Other forms: 御蔭 【おかげ】、お陰 【おかげ】、御陰 【おかげ】
可笑しい - おかしい	[I-adjective] 1. funny; amusing; comical; laughable; ridiculous {Usually written using kana alone} 2. strange; odd; funny; peculiar; weird; unusual; eccentric {Usually written using kana alone} 3. improper; unsuitable; unbecoming {Usually written using kana alone} 4. suspicious {Usually written using kana alone} | Other forms: 奇怪しい 【おかしい】 [Notes] 奇怪しい: Irregular kanji usage.
億 - おく	[Numeric] 1. 10^8; 100,000,000; hundred million
屋上 - おくじょう	[Noun] 1. rooftop {See also 屋上庭園 おくじょうていえん}
送る - おくる	[Godan verb with ru ending, Transitive verb] 1. to send (a thing); to dispatch; to despatch; to transmit 2. to take or escort (a person somewhere); to see off (a person) 3. to bid farewell (to the departed); to bury 4. to spend (time); to live one's life 5. to pass (down the line) 6. to affix okurigana {See also 送り仮名}
遅れる - おくれる	[Ichidan verb, intransitive verb] 1. to be late; to be delayed; to fall behind schedule; to be overdue {See also 遅刻} | Other forms: 後れる 【おくれる】
起こす - おこす	[Godan verb with su ending, Transitive verb] 1. to raise; to raise up; to set up; to pick up 2. to wake; to wake up; to waken; to awaken 3. to cause; to bring about; to lead to; to trigger; to give rise to; to create; to generate (e.g. heat, electricity); to produce {See also 熾す おこす} 4. to start; to begin; to launch; to establish; to found; to set up; to open {See also 興す おこす} 5. to plough; to plow; to till 6. to fall ill with 7. to transcribe; to write down (what is spoken) 8. to turn over (a card) | Other forms: 起す 【おこす】
行う - おこなう	[Godan verb with u ending, Transitive verb] 1. to perform; to do; to conduct oneself; to carry out | Other forms: 行なう 【おこなう】
怒る - おこる	[Godan verb with ru ending, intransitive verb] 1. to get angry; to get mad [Godan verb with ru ending, Transitive verb] 2. to tell someone off; to scold {Only applies to おこる} [Godan verb with ru ending, intransitive verb] 3. to be angular; to be square {Only applies to いかる} | Other forms: 怒る 【いかる】、瞋る 【いかる】 [Notes] 瞋る: Out-dated kanji.
押し入れ - おしいれ	[Noun] 1. closet | Other forms: 押入 【おしいれ】、押入れ 【おしいれ】
お嬢さん - おじょうさん	[Noun] 1. daughter {Honorific or respectful (sonkeigo), See also 嬢さん じょうさん} 2. young lady {See also 嬢さん じょうさん} | Other forms: 御嬢さん 【おじょうさん】
お宅 - おたく	[Noun] 1. your house; your home; your family {Honorific or respectful (sonkeigo)} 2. your husband {Honorific or respectful (sonkeigo)} 3. your organization {Honorific or respectful (sonkeigo)} [Pronoun, No-adjective] 4. you (referring to someone of equal status with whom one is not especially close) {Honorific or respectful (sonkeigo)} | Other forms: 御宅 【おたく】
落ちる - おちる	[Ichidan verb, intransitive verb] 1. to fall down; to drop; to fall (e.g. rain); to sink (e.g. sun or moon); to fall onto (e.g. light or one's gaze); to be used in a certain place (e.g. money) 2. to be omitted; to be missing 3. to decrease; to sink 4. to fail (e.g. exam or class); to lose (contest, election, etc.) 5. to crash; to degenerate; to degrade; to fall behind 6. to become indecent (of a conversation) 7. to be ruined; to go under 8. to fade; to come out (e.g. a stain); to come off (e.g. makeup); to be removed (e.g. illness, possessing spirit, name on a list) {See also 狐が落ちる きつねがおちる} 9. to fall (into someone's hands); to become someone's possession 10. to fall (into a trap); to fall (for a trick) 11. to give in; to give up; to confess; to flee 12. to fall; to be defeated; to surrender 13. to come to (in the end); to end in 14. to fall (in love, asleep, etc.) {See also 恋に落ちる こいにおちる, See also 眠りに落ちる ねむりにおちる} 15. to swoon (judo) 16. to consent; to understand {See also 腑に落ちない ふにおちない} 17. to crash; to freeze {Computer terminology} 18. to die {of animals} 19. to move to the depths {of fish when it gets cold} | Other forms: 堕ちる 【おちる】、墜ちる 【おちる】、落る 【おちる】 [Notes] 落る: Irregular okurigana usage.
仰る - おっしゃる	[Godan verb - aru special class, Transitive verb] 1. to say; to speak; to tell; to talk {Usually written using kana alone, Honorific or respectful (sonkeigo)} | Other forms: 仰有る 【おっしゃる】、仰しゃる 【おっしゃる】、仰っしゃる 【おっしゃる】
夫 - おっと	[Noun] 1. husband {See also 良人 りょうじん} | Other forms: 良人 【おっと】
お釣り - おつり	[Noun] 1. change (i.e. money); balance {Polite (teineigo), See also 釣り} | Other forms: 御釣り 【おつり】、御釣 【おつり】
音 - おと	[Noun, Noun - used as a suffix] 1. sound; noise; report 2. note {Music term} 3. fame {Only applies to おと} 4. Chinese-derived character reading {Only applies to おん, See also 訓 くん} | Other forms: 音 【ね】、音 【おん】
落とす - おとす	[Godan verb with su ending, Transitive verb] 1. to drop; to lose; to let fall; to shed (light); to cast (one's gaze); to pour in (liquid); to leave behind 2. to clean off (dirt, makeup, paint, etc.); to remove (e.g. stains or facial hair); to lose; to spend money at a certain place; to omit; to leave out; to secretly let escape 3. to lose (a match); to reject (an applicant); to fail (a course); to defeat (in an election) 4. to lower (e.g. shoulders or voice); to lessen (e.g. production or body weight); to worsen (quality); to reduce (e.g. rank or popularity); to speak badly of; to make light of; to fall into straitened circumstances 5. to fall into (e.g. a dilemma or sin); to make one's own; to have one's bid accepted; to force surrender; to take (e.g. an enemy camp or castle); to forcefully convince; to press for a confession; to deal with 6. to download; to copy from a computer to another medium {Computer terminology} 7. to make someone swoon (judo) {Martial arts term} 8. to finish a story (e.g. with the punch line) 9. to finish (a period, e.g. of fasting) | Other forms: 落す 【おとす】
踊り - おどり	[Noun] 1. dance
踊る - おどる	[Godan verb with ru ending, intransitive verb] 1. to dance (orig. a hopping dance) {See also 舞う, See also 躍る}
驚く - おどろく	[Godan verb with ku ending, intransitive verb] 1. to be surprised; to be astonished | Other forms: 愕く 【おどろく】、駭く 【おどろく】
お祭り - おまつり	[Noun] 1. festival; feast; carnival {Polite (teineigo), See also 祭り} | Other forms: お祭 【おまつり】、御祭り 【おまつり】、御祭 【おまつり】
お見舞い - おみまい	[Noun] 1. calling on someone who is ill; enquiry; inquiry {See also 見舞い} | Other forms: お見舞 【おみまい】、御見舞い 【おみまい】、御見舞 【おみまい】
お土産 - おみやげ	[Noun] 1. present; souvenir {Polite (teineigo), See also 土産 みやげ} | Other forms: お土産 【おみあげ】、御土産 【おみやげ】、御土産 【おみあげ】 [Notes] おみあげ: Irregular kana usage. おみあげ: Irregular kana usage.
思い出す - おもいだす	[Godan verb with su ending, Transitive verb] 1. to recall; to remember; to recollect | Other forms: 思いだす 【おもいだす】、おもい出す 【おもいだす】、思出す 【おもいだす】 [Notes] 思出す: Irregular okurigana usage.
思う - おもう	[Godan verb with u ending, Transitive verb] 1. to think; to consider; to believe {想う has connotations of heart-felt} 2. to think (of doing); to plan (to do) 3. to judge; to assess; to regard 4. to imagine; to suppose; to dream 5. to expect; to look forward to 6. to feel; to desire; to want 7. to recall; to remember | Other forms: 想う 【おもう】、念う 【おもう】、憶う 【おもう】、懐う 【おもう】、惟う 【おもう】
玩具 - おもちゃ	[Noun] 1. toy; plaything {Usually written using kana alone} | Other forms: 玩具 【がんぐ】、翫具 【がんぐ】、オモチャ
表 - おもて	[Noun] 1. surface {Antonym: 裏} 2. face (i.e. the visible side of an object) 3. front (of a building, etc.); obverse side (i.e. "head") of a coin 4. outside; exterior 5. appearance 6. public 7. first half (of an inning); top (of an inning) {Baseball term, Antonym: 裏 うら} 8. cover (for tatami mats, etc.) 9. foreground {Computer terminology}
親 - おや	[Noun] 1. parent; parents 2. dealer (in cards, mahjong, etc.) {See also 子 こ} 3. founder 4. (pet) owner | Other forms: 祖 【おや】 [Notes] 祖: Irregular kanji usage.
泳ぎ方 - およぎかた	[Noun] 1. way of swimming
降りる - おりる	[Ichidan verb, intransitive verb] 1. to descend (e.g. a mountain); to go down; to come down {esp. 下りる} 2. to alight (e.g. from bus); to get off; to disembark; to dismount {esp. 降りる} 3. to step down; to retire; to give up; to quit 4. to be granted; to be issued; to be given {esp. 下りる} 5. to form (of frost, dew, mist, etc.) {esp. 降りる} 6. to be passed (from the body; e.g. of a roundworm) {See also 下り物, esp. 下りる} | Other forms: 下りる 【おりる】
折る - おる	[Godan verb with ru ending, Transitive verb] 1. to break; to fracture; to break off; to snap off; to pick (e.g. flowers) 2. to fold; to bend 3. to make (origami) 4. to interrupt; to end {See also 筆を折る}
お礼 - おれい	[Noun] 1. thanks; gratitude {Polite (teineigo)} 2. manners; etiquette {Polite (teineigo)} 3. bow {Polite (teineigo)} 4. reward; gift {Polite (teineigo)} 5. ceremony; ritual {Polite (teineigo)} | Other forms: 御礼 【おれい】、御礼 【おんれい】
折れる - おれる	[Ichidan verb, intransitive verb] 1. to break; to be broken; to snap; to fracture 2. to be folded 3. to give in; to back down; to yield; to submit 4. to turn (a corner) {See also 曲がる}
終わり - おわり	[Noun] 1. the end | Other forms: 終り 【おわり】、終 【おわり】 [Notes] 終: Irregular okurigana usage.
カーテン - カーテン	[Noun] 1. curtain; curtains
海岸 - かいがん	[Noun, No-adjective] 1. coast; beach [Place] 2. Kaigan
