1	하나
10	십
10	열
100	백
1000	천
10 days	열흘
1st birthday	돌잔치
2	둘
20	스물
20	이십
3	삼
3	셋
30	삼십
30	서른
3 days	사흘
4	넷
4	사
40	마흔
40	사십
5	오
5	다섯
50	쉰
50	오십
6	육
6	여섯
60	예순
60	육십
7	칠
7	일곱
70	일흔
70	칠십
8	팔
8	여덟
80	여든
80	팔십
9	구
9	아홉
90	구십
90	아흔
abandon, throw away	버리다
ability	능력
ability	실력
about, around ~	쯤
about, medicine	약
absence	결석
absolutely	무조건
abstinence, temperance	금주
abusive language	욕
academic field	학문
(academic) paper	논문
academy, school	학원
accent	억양
access, enter	출입
accessory	액세서리
accident	사고
accommodation	숙소
accommodation fee	숙박비
accurately	정확히
acne	여드름
across	건너
across, the other side, opposite	맞은편
action, behavior	행동
activities	활동
actor	배우
acupuncture medicine	한약
a custom/event to make Kimchi in winter	김장
adaptation	적응
adding	추가
address	주소
adjective	형용사
adjustment	조절
admiration	감탄
admission	입학
admission	입장
admission fee	입장료
admission ticket	입장권
adult	어른
adult	성인
adult diseases, lifestyle diseases	성인병
advantage	장점
advantages and disadvantages	장단점
adventurous mind	모험심
advert	부사
advertisement	광고
advice	충고
a few, a number of	몇
a few days ago	엊그제
a few days, what date	며칠
affection	정
Africa	아프리카
after	후
after all	결국
after all, any way	어차피
after a long time	오랜만
after a long time	오래간만
after a long time	오랜만에
after a meal	식후
afternoon	오후
after-party	뒤풀이
after-sales service	애프터서비스
afterward	이후
again	다시
age	년대
age (honorific form)	연세
agency	중개소
age, old	나이
agony, distress	괴로움
agreement	찬성
agriculture	농사
aids	에이즈
air	공기
air conditioner	에어컨
aircraft	항공기
airfare	항공료
airfield, airport	비행장
airlines	항공사
airplane	비행기
airport	공항
a job offer	구인
album	앨범
alcohol	알코올
alcohol, liquor	술
a little	좀
a little	조금
a little more	좀더
all, before	전
all day	종일
all, entire	온통
all, entire	전부
all~, entire	온
allergy	알레르기
all, everyone	모두
alley	골목
alley	골목길
all night, during the night	밤새
all the time	쭉
all, whole	다
all without exception	빠짐없이
almost, nearly	거의
almost, nearly	하마터면
alone	혼자
a long ago, olden days	옛날
a lot of, many	많이
already	벌써
already	이미
already, so soon	어느새
also	또한
alumni	동창
alumni association	동창회
always	늘
always	항상
always	내내
always, anytime	언제나
among them	그중
amount of money	금액
amount, sheep	양
an anxious feeling	불안감
ancestor	조상
ancestral rites, memorial service	제사
and	및
and	그리고
and then	그러자
and then	그러다가
a neighbor, the house next door	옆집
angel	천사
anger	화
angry	화나다
an ideal type of person	이상형
animal	동물
(animal) feed	먹이
~ animal(s), ~ head(s)	마리
ankle	발목
anniversary	기념일
anniversary/annual~	주년
announcement, notice	안내문
announcement, presentation	발표
announcer	아나운서
annual, every year	해마다
annual fee	연회비
annually, every year	매년
another, other	딴
answer	답
answer	대답
answer	답변
answer, reply	대답하다
antipyretic	해열제
an unmarried and old woman	노처녀
an unmarried, single person	미혼
an unmarried, single person	독신자
anxiety	불안
anxiety, concern	걱정
any	아무
anyhow, whatever	아무래도
any sort of, in any way	아무런
anyway	아무튼
anyway	어쨌든
any, what	아무것
apartment, mansion	아파트
appear	나타나다
appearance	모습
appearance	외모
appearance	겉모습
appearance	생김새
appetite	식욕
appetite	입맛
appetite, the taste of rice	밥맛
apple	사과
applicant	신청자
applicant	희망자
application	원서
application forms	신청서
appointment, promise	약속
appreciation	감상
appreciation gift, gift	사은품
appropriately	적당히
April	사월
aptitude (for)	적성
Arabic	아랍어
architect	건축가
architecture	건축
archive, reference room	자료실
area	영역
area	지역
Arirang (Korean traditional song)	아리랑
army	군대
around	주변
around	주위
around (the time)	무렵
arrival	도착
arrive	도착하다
art	미술
art	예술
art gallery, art museum	미술관
article, driver, engineer	기사
artist, painter	화가
as expected	과연
as expected, after all	역시
Asia	아시아
as if, just like	마치
as it is	그대로
ask	묻다
ask	물어보다
ask a question	질문하다
as much as one wants	실컷
as much as one wants	마음껏
as much as possible	되도록
as one wishes	마음대로
assertion, captain	주장
assistant	조교
as soon as possible, immediately, quickly	하루빨리
a stingy person	구두쇠
at a glance	한눈
athlete	운동선수
at its peak, in bloom	한창
at least	적어도
ATM	인출기
atmosphere	분위기
at once, together	한꺼번에
attach, stick	붙이다
attempt, trial	시도
attendance	출석
attendance, participation	참석
attention, interest	관심
at this time	이때
attitude	태도
attraction	매력
audience	관객
audience	관람객
audience	방청객
audience, viewer	시청자
August	팔월
aunt	큰어머니
aunt	작은어머니
Australia	호주
author	글쓴이
automatic	자동
autumn, fall	가을
autumn leaves, maple	단풍
avalanche	눈사태
a value (won coin)	짜리
average	평균
a very hot night	열대야
a visit to a sick person	문병
a visit to a sick person	병문안
a word	한마디
azalea	진달래
baby	애기
baby, toddler	아기
back gate	뒷문
back gate	후문
background	배경
background, foundation	바탕
backpack	배낭
backpack trip	배낭여행
back seat	뒷자리
bad	나쁘다
bag	가방
bag	봉지
bake	굽다
baked bread with red beans inside (street food)	붕어빵
bakery	빵집
balance	잔액
ball	공
ballet	발레
balloon	풍선
ballpoint pen	볼펜
bamboo, porridge	죽
ban	금지
banana	바나나
bank	은행
bank account	계좌
bank book, (deposit) passbook	통장
bank clerk	은행원
(bank) deposit	예금
bar	술집
barber	미용사
barefoot	맨발
bare hands	맨손
barely, finally	겨우
barrel, ~ package(s)	통
baseball	야구
basic	기본
basic, fundamental	기초
basket	바구니
basketball	농구
bath, bathing	목욕
bathroom	욕실
batteries	건전지
battery	배터리
beach	바닷가
beach	해수욕장
bean, soy	콩
bean sprouts	콩나물
bear	곰
beast	짐승
beautiful	곱다
beautiful	아름답다
beautiful woman	미인
beauty salon	미용실
be blocked, be clogged	막히다
be born	태어나다
be careful, warn	조심하다
because	왜냐하면
because, for ~, so~	때문
be changed	바뀌다
become	되다
be considered, it seems~	생각되다
bed	침대
bedroom	침실
beef	소고기
beef	쇠고기
beer	맥주
be excused	실례하다
be, exist (honorific form)	계시다
be few, write down	적다
before	이전
before and after	앞뒤
be full (I am full.)	배부르다
beg, ask	부탁하다
begin	시작되다
beginner	초보자
beginner-level	초급
beginning, start	초기
be good, friendly	착하다
be healthy	건강하다
behind, back, towards the rear	뒤쪽
behind story	뒷이야기
Beijing	베이징
be impressed	감동하다
being active	활동적
being as a result	결과적
being attractive	매력적
being a younger, younger person	연하
being carnivorous	육식
being characteristic	개성적
being commercial	상업적
being comparative	비교적
being cultural	문화적
being daily	일상적
being direct	직접적
being discharged from hospital	퇴원
being eco-friendly	친환경
being economic	경제적
being effective	효과적
being efficient	효율적
being enthusiastic, being active	적극적
being exotic, being foreign	이국적
being family-oriented	가족적
being famous	유명
being fantastic	환상적
being fundamental, being basic	기본적
being global, being worldwide	세계적
being historical	역사적
being human	인간적
being impressive	인상적
being in charge	담당
being indirect	간접적
being long term	장기적
being medical	의학적
being mental	정신적
being modern	현대적
being national	전국적
being natural	자연적
being natural, being automatic	저절로
being negative	부정적
being normal	정상적
being not enough, lacking	부족
being objective	객관적
being open	개방적
being ordinary	일반적
being overall	전체적
being paid, being charged	유료
being passive	소극적
being personal	개인적
being planned, as planned	계획적
being positive, being affirmative	긍정적
being practical	실용적
being professional	전문적
being provocative, being stimulating	자극적
being realistic	현실적
being regular	규칙적
being regularly	정기적
being representative, being typical	대표적
being scientific	과학적
being selfish	이기적
being shy	내성적
being sociable	사교적
being social	사회적
being special	특별
being specific	구체적
being the same	동일하다
being the same, in the same manner	마찬가지
being traditional	전통적
be kind	친절하다
bell	벨
belly button	배꼽
belongings	준비물
belongings when moving house	이삿짐
belt	벨트
belt, waistband	허리띠
be nervous	긴장되다
be okay	괜찮다
be opened	열리다
be shaved, be pushed	밀리다
besides, differently	달리
besides, in addition	게다가
best	최선
best, the highest	최고
be surprised	놀라다
bet, call	걸다
between, while	사이
beverages, drink	음료
be written, be used	쓰이다
Bibimbap, mixed rice	비빔밥
bicycle	자전거
big brother (honorific form)	형님
big city	대도시
big, large	크다
big money	큰돈
big voice, loud voice	큰소리
billion	억
binge eating	폭식
biological mother	친어머니
bird, new	새
birth	출생
birthday	생일
birthday (honorific form)	생신
birth rate	출산율
black	검다
black	검은색
black	까맣다
blackboard	칠판
black color	까만색
black tea	홍차
blanket	이불
blind	블라인드
blind date	미팅
blind date	소개팅
blind person	맹인
blog	블로그
blood	피
bloom	피다
blouse	블라우스
blow (wind or whistle, musical instruments, etc.)	불다
blue	파랗다
blue color	파란색
blue jeans	청바지
boarding gate	탑승구
boarding house, lodging house	하숙
boarding house, lodging house	하숙집
boast, brag, showing off	자랑
body	몸
body	신체
body temperature	체온
bodyweight	체중
bodyweight	몸무게
boil	끓이다
bonus	보너스
book	책
~ book(s)	권
books	도서
bookshelf	책장
bookstore	서점
bookstore	책방
borrow, lend	빌리다
botanical garden	식물원
both	양쪽
bottom, below	밑
bottom, floor	바닥
bottom, under	아래
bouquet	부케
bowl, container, tableware	그릇
bowling	볼링
bowling gym	볼링장
box	상자
box	박스
braised dish	조림
brake	브레이크
branch	가지
brand	브랜드
Brazil	브라질
bread	빵
breakfast	아침밥
breakfast	아침식사
break-out room, lounge	휴게실
brick	벽돌
bride, father (christianity)	신부
bridge, leg, foot	다리
bright	밝다
bring	가져오다
bring, take along	데리다
broadcast	방송
broadcasting company	방송사
broadcast stations	방송국
broken, malfunction	고장
brother (as seen from the younger brother)	형
brother (as seen from the younger sister)	오빠
brother, sister	동생
brown	갈색
bruise	멍
bubble	거품
buddhism	불교
buddhist monk	스님
buffet	뷔페
build, create	짓다
build, frame	체격
building	건물
building	빌딩
Bulgogi, grilled meat	불고기
bulletin board	게시판
bunch, flower, cluster	송이
burden, pressure	부담
burn, scald	화상
bus	버스
Busan	부산
business	사업
business	장사
business administration	경영학
business trip	출장
busy	바쁘다
but, however	그러나
but, however	하지만
(but) still	그래도
butt	엉덩이
button	버튼
buy	사다
buzzword	유행어
by any chance	만약
by oneself	스스로
by the way	근데
by the way, however	그런데
cabbage	배추
cafe, coffee shops	카페
café, teahouse	찻집
caffeine	카페인
cake	케이크
calculate	계산하다
calculation, accounting	계산
calendar	달력
call, sing	부르다
camera	사진기
camera	카메라
camping	캠프
campus	캠퍼스
Canada	캐나다
cancel	취소하다
cancer	암
candidate	후보
candy	사탕
~ can not do	못하다
capital, hub	중심지
capital, water supply	수도
car, automobile	자동차
car company	자동차회사
card	카드
career	경력
carelessness	부주의
cargo	화물
carnation	카네이션
carpet	카펫
car rental	렌터카
car repair shop	카센터
carrot	당근
car, tea	차
cartoon book	만화책
case, circumstance	경우
case, example	사례
cash	현금
cashier	계산대
cassette	카세트
castle, last name	성
casual talk	반말
cat	고양이
catch, grab, hold	잡다
catholic church	성당
cause	원인
caution	주의
caution, carefulness	조심
cave	동굴
CD	시디
ceiling	천장
celebrate	축하하다
celebration	축하
celebrity	연예인
cell phone, mobile phone	핸드폰
cell phone, mobile phone	휴대전화
center	센터
center	중심
centimeter	센티미터
central part	중부
central part	중앙
century	세기
CEO, the president	사장
certificate	증명서
chair	의자
chairperson	진행자
challenge	도전
chance, accident	우연
change	변화
change	바꾸다
change	거스름돈
change, alter	변경
channel	채널
~ chapter(s), ~ sheet(s)	장
character, Here we go.	자
characteristic, feature	특징
chatter, make a noise	떠들다
cheap thing	싸구려
cheap, wrap	싸다
check, bill	계산서
cheek	뺨
cheerfulness, brightness	명랑
cheering, support	응원
cheers, toast	건배
cheese	치즈
chef	요리사
cherry blossom	벚꽃
chest, breast	가슴
chew, bite	씹다
chewing gum	껌
chicken	닭고기
chicken, hen	닭
child	애
child	아이
child	아동
child	자녀
child	어린이
childcare	육아
child, kid	자식
children	어린아이
children's book	동화책
Children's day	어린이날
China	중국
Chinese	중국어
Chinese character	한자
Chinese cuisine	중식
Chinese restaurant	중국집
chip, crack, break	깨지다
chocolate	초콜릿
choose	고르다
choose, establish	정하다
choose, select	선택하다
chop, cut	썰다
chopsticks	젓가락
chopsticks and a spoon	수저
Christmas	크리스마스
chrysanthemum	국화
church	교회
Chusoku (Korean Thanksgiving Day)	추석
cider	사이다
circumstances, situation	사정
citizen	시민
citizens	국민
city	도시
city hall	시청
city, time	시
civilization	문명
clap, applause	박수
class, grade	급
classic	클래식
classification	구분
class, lesson	수업
classroom	교실
(class) subject	과목
clean	깨끗하다
clear, clean	맑다
clearly	깨끗이
clearly, explicitly	분명히
clerk	점원
click	클릭
client, customer	고객
climate	기후
climb	오르다
clock	시계
close	닫다
close	가깝다
close ~ (eyes)	감다
close, familiar	친하다
closet	옷장
clothing	의류
clothing, costume	의상
clothing, food, and housing	의식주
clothing store	옷가게
cloud	구름
cloudy	흐리다
club	동호회
club, group	동아리
coal	석탄
coat	코트
coffee	커피
coffee shop	커피숍
coin	동전
coincidentally	우연히
coincidentally	어쩌다가
Coke	콜라
cold	감기
cold	춥다
cold	추위
cold	차갑다
cold medicine	감기약
cold noodle	냉면
cold water	찬물
colleague	동료
collect, gather	모으다
collection	수집
college student	대학생
collision	충돌
color	색
color	색깔
color	색상
column, blank	칸
come	오다
come back, come home	돌아오다
comedian	코미디언
come down	내려오다
comedy	코미디
come in, enter	들어오다
come out, appear	나오다
come to visit	찾아오다
come up	올라오다
come with, follow	따라오다
comfortable, easy, convenient	편하다
comic book, cartoon	만화
commemoration	기념
commerce	상업
commission, fee, charge	수수료
common	공통
common knowledge, common sense	상식
commonly, often	흔히
common point	공통점
communication	연락
communication	통신
communication	의사소통
community life	공동생활
commuting	출퇴근
company	회사
company, corporation	기업
comparison	비교
compassion, understanding	이해심
competition	경쟁
competition, game	경기
competition, match	시합
competition, tournament	대회
competitiveness	경쟁력
complaints	불평
completely	완전히
completion	완성
completion ceremony	수료식
complexion	안색
complicated, crowded	복잡하다
compliment	칭찬
composition	구성
composition	작곡
comprehension, understanding	이해력
computer, PC	컴퓨터
computer room	전산실
computer room	컴퓨터실
concentration	집중
concentration	집중력
concert	연주회
concert	콘서트
conclusion	결론
conclusion	마무리
condiments, seasoning, spice	양념
conditions	조건
conductor	지휘자
conference	회의
conference hall	회의장
confession	고백
confidence	자신감
confirm, check	확인하다
conflict	갈등
confusion, mess, disorder	혼잡
congratulations	축하합니다
connection	연결
consecutive holidays	연휴
consideration	배려
consolation, comfort	위로
consonant	자음
constipation	변비
construction	건설
construction	공사
consultant	상담자
consultation, counseling	상담
consultation, discussion	의논
consumer	소비자
consumption	소비
contact information	연락처
content	내용
content (of a container)	내용물
continue	계속
continuity	연속
contract	계약
control, regulate (illegal action)	단속
convenience	편리
convenience store	편의점
conversation, dialogue	대화
cooked rice	쌀밥
cooking	조리
cooking, cuisine	요리
cooking oil	식용유
cool, nice	멋있다
cool, refresh	시원하다
copy	복사
copy machine	복사기
corner	코너
corporation	주식회사
correct answer	정답
corridor, hallway	복도
cosmetics	화장품
cost	비용
cost of living, living stipend	생활비
cough	기침
counseling room	상담실
counselor	상담원
countermeasures	대책
country	나라
countryside	시골
couple	연인
couple	커플
couple, husband and wife, married couple	부부
courage	용기
court of law	법원
cousin	사촌
cover	덮다
crack, gap	틈
crane	학
credit, trust	신용
crime	범죄
criminal, offender	범인
crops	농작물
cross (a road)	건너가다
cross over	건너다
crosswalk	횡단보도
cruise ship	유람선
crush, one side love	짝사랑
cry	울다
crybaby	울보
crying, tear	울음
cucumber	오이
cultivate, grow	기르다
cultural heritage	문화유산
cultural life	문화생활
culture	문화
cup	컵
curiosity	궁금증
curiosity	호기심
currency exchange	환전
curry	카레
curtain	커튼
customer	손님
cut	자르다
cute	귀엽다
cut, shave	깎다
cutting line/que	새치기
cyber	사이버
dad	아빠
daily life	일상
daily necessities	생필품
damage	피해
dance	춤
dance	무용
dance	추다
dance	댄스
dance	춤추다
dangerous	위험하다
dark	어둡다
date	날짜
date, dating	데이트
daughter	딸
daughter-in-law	며느리
dawn, late at night, early morning	새벽
day	날
day before yesterday	그저께
day by day	날로
day by day	나날이
day by day	하루하루
day, noon, during the day	낮
day of the week	요일
deadline, due date	마감일
death	사망
death	죽음
debt	빚
December	십이월
decide	결정하다
decision	결정
decision	결심
deeply	푹
deer	사슴
defective product, misconduct	불량
definitely	틀림없이
definitely, absolutely	절대로
degree	정도
delay, postponement, smoke, acting	연기
delicious	맛있다
delivery	배달
delivery	택배
delivery, conveyance	전달
delivery fee	택배비
dentist, dentistry	치과
depart	출발하다
department	부서
department (at university)	학과
department store	백화점
depends on	나름
deposit	보증금
deposit, payment on account	입금
depression	우울증
depth	깊이
dermatology	피부과
desert	사막
design	디자인
designer	디자이너
desk	책상
dessert	후식
destination	목적지
detergent	세제
developed country	선진국
development	발전
development	개발
development	발달
devoted daughter	효녀
dialect	사투리
diary	일기
diary	일기장
dictionary	사전
die	죽다
diet	식생활
diet	다이어트
difference	차이
differences	차이점
different	다르다
difficult	어렵다
difficulty	곤란
difficulty, hardship	어려움
digestion	소화
digital	디지털
diligent	성실
diligent	부지런하다
dinner	석식
dinner	저녁식사
dinner, evening, night	저녁
diplomat	외교관
dip, pickle	담그다
direction	방향
directly, direct	직접
director	부장
director	감독
dirty	더럽다
disability	장애
disabled people	장애인
disadvantage, shortcoming, drawback	단점
disappearance, missing	실종
disappointment	실망
disaster	재해
disc, hernia	디스크
discount store	할인점
discovery	발견
discussion	토론
disease	질병
disease	질환
dislike, hate	싫어하다
display board	표지판
disposable product	일회용품
disregard, neglect	무시
dissatisfaction	불만
distinction	구별
division	과
divorce	이혼
doctor	의사
doctoral degree, Ph.D.	박사
doctor of traditional Korean medicine	한의사
document	서류
documents	문서
dog, ~ piece(s)	개
doll	인형
dollar	달러
domestic	국내
domestic flights	국내선
donation	기부
Dongdaemun market	동대문시장
do not know	모르다
doodle	낙서
door, gate	문
door, gate	대문
dormitory	기숙사
do, say	하다
doubt	의심
do well, good at	잘하다
down payment	계약금
downtown, city, stream	시내
dragon	용
dragonfly	잠자리
drama	드라마
draw	그리다
drawer	서랍
drawing lots	추첨
drawing, picture	그림
dream	꿈
dream	꾸다
dream	드림
dress, clothes	옷
dress, clothing	옷차림
dressing room, fitting room	탈의실
drink	마시다
drinking	음주
drinking party	술자리
drink, soft drink	음료수
drive	운전하다
driver	운전자
driver	운전기사
driver's license	운전면허
drop	떨어지다
drought	가뭄
drug	마약
dry	건조
dry	마르다
dry	드라이
dry cleaners, laundromat	세탁소
dual-income family	맞벌이
duck	오리
dumpling	만두
during, between	동안
dust	먼지
duty-free shop	면세점
DVD	디브이디
dyeing	염색
each	각
each, every, per	씩
each one	각자
each other, both	서로
eagerly	간절히
eagerly, diligently	부지런히
ear	귀
earlier, while ago	아까
early	일찍
earn, make money	벌다
earphone	이어폰
earrings	귀걸이
earth	지구
earthquake	지진
easily	편히
easily, anytime soon	좀처럼
east	동쪽
east coast	동해안
eastern and western	동서양
eastern, orient	동양
eastern part	동부
easy	쉽다
eat	먹다
eat (honorific form)	드시다
eat (honorific form)	잡수시다
eating habits	식습관
eating out	외식
economic depression	불경기
economic power	경제력
economics	경제학
economy	경제
education	교육
educational background	학력
educator	교육자
effect	효과
effort	노력
egg	계란
egg	달걀
egg, ball	알
Egypt	이집트
elderly	노인
elderly and physically handicapped	노약자
elder, senior	선배
eldest daughter	맏딸
eldest daughter	장녀
eldest son	장남
eldest son	맏아들
electrical outlet, socket	콘센트
electric car	전기자동차
electricity	전기
electron	전자
electronic dictionary	전자사전
electronic transfer, ATM deposit	무통장 입금
elementary school	초등학교
elementary student	초등학생
elephant	코끼리
elevator	승강기
elevator	엘리베이터
e-mail	메일
e-mail	이메일
embassy	대사관
embrace, cradle	안다
emergency medicine	비상약
emergency room	응급실
emotion	감정
emphasis	강조
employee	종업원
employee	회사원
employee, staff	직원
encounter, meeting	만남
encouragement	격려
end	끝
endeavor, strive	노력하다
end (of a story)	결말
end of month	월말
end of the year	연말
enemy	적
energy	에너지
energy, qi	기운
engagement	약혼
engine	엔진
English	영어
English conversation	영어회화
enjoy, have fun	즐기다
enough	충분하다
enough, sufficiently, fully	충분히
enrollment	재학
entertainers	탤런트
entertainment	오락
entire	전체
entrance	입구
entrance	현관
entrance door	현관문
entrance examination	입시
entrance examination	입학시험
entrance to a higher educational institution	진학
entrepreneur	기업인
entrepreneur, businessman	사업가
entry	가입
envelope	봉투
environment	환경
equal	평등
era, generation	시대
eraser	지우개
errand	볼일
errand	심부름
especially	특별히
especially, in particular	특히
essay, writing	작문
etc, back	등
eternally, everlastingly, forever	영원히
ethnic group	민족
Europe	유럽
evaluation	평가
even if	비록
even if, for example, diarrhea	설사
evenly	골고루
even more	더욱
even number	짝수
event	행사
event hall	행사장
everyday	매일
everyday life	일상생활
everyone, ladies and gentlemen	여러분
every week	매주
exactly, absolutely	꼭
examinee	응시자
example, model sentence	예문
example, sample	보기
exam, test	시험
exceed, more than	넘다
excellence	우수성
except, besides	이외
excessive air conditioning syndrome	냉방병
excessive drinking	과음
exchange	교환
exchange rate	환율
excitement	흥분
excuse	실례
excuse	변명
excuse	핑계
executive, CEO	경영자
exercise	운동
exercise	운동하다
exhibition	전시
exhibition	전시회
exit	출구
expectation	기대
expectation	예상
expense, spending	지출
expensive	비싸다
experience	경험
experience	체험
experiment	실험
expert	전문가
explain	설명하다
explanation, description	설명
explosion	폭발
export	수출
express bus	고속버스
expression	표현
extension	연장
extreme heat (in summer)	무더위
extremely, to a great extent	굉장히
extremely, very	매우
eyebrow	눈썹
eye disease	눈병
eye drop	안약
eye-level	눈높이
eye, snow	눈
face	얼굴
facial expression	표정
facility	시설
fact	사실
factory	공장
failure	실패
fairly, pretty	상당히
fairy tale	동화
fall down, fall	넘어지다
fallen leaves	낙엽
familly	식구
family	가족
family	가정
family	집안
famous	유명하다
famous place	명소
fan	팬
fan	부채
fan	선풍기
far away	멀리
far, distant, long	멀다
farewell	이별
farewell party	환송회
farmer	농민
farmer	농부
(farm) field	밭
fashion	패션
fashion show	패션쇼
fast	빠르다
fast food	패스트푸드
fate	운명
father	아버님
father	아버지
father-in-law	시아버지
fatigue	피로
fat, region	지방
favor	호감
favor, grace	은혜
fax	팩스
fear	겁
fear	공포
fear	두려움
February	이월
fee	요금
feel	느끼다
feeling	기분
feeling	느낌
female	여성
female student	여학생
fermented soybean paste	된장
festival	축제
fiance	약혼자
(field of) medicine	의학
field, ~s,	들
fight	싸움
fight	싸우다
file	파일
film	필름
film director	영화감독
film festival	영화제
filming site	촬영지
final game/round	결승전
finally	드디어
finally	마침내
finally, eventually	끝내
finally now	이제야
find, visit	찾다
fine	벌금
finger	손가락
finish	끝내다
finish, end	끝나다
finish, end	마치다
fire	화재
fire department	소방서
fire, electrical light	불
firefighter	소방관
firetruck	소방차
firework	불꽃놀이
first	첫
first	우선
first	첫째
first day	첫날
first, first of all, before	먼저
first, for the first time	처음
first half	전반전
first impression	첫인상
first love	첫사랑
first of all, firstly	일단
first place	일등
first snow	첫눈
fish	생선
fish	물고기
fishing	낚시
fist	주먹
fit, appropriate	알맞다
fix	고치다
flame, light	불빛
flavor, taste	맛
flea market	벼룩시장
flesh, ~ year(s) old	살
flight	항공
flight	항공편
flight ticket	항공권
flood	홍수
florist	꽃집
flour	밀가루
flower	꽃
flowerpot	화분
flower vase	꽃병
fog	안개
folklore	민속
folk play	민속놀이
folk song	민요
folk village	민속촌
follow	따르다
follow	따라가다
food	식품
food	먹을거리
food and drink	음식물
food, cooking	음식
food expenses	식비
football, soccer	축구
foot, leg	발
footprints	발자국
footsteps	발걸음
for a bit, for a while, a little	잠시
for a long time	한참
for a long time	오랫동안
for a moment	한순간
for a while, a little	잠깐
for a while (from now on)	당분간
forcibly	억지로
forecast	예보
forecast	예측
forehead	이마
foreign country	외국
foreigner	외국인
foreign language	외국어
foreign student, international student	유학생
forest	숲
forest fire	산불
forever	평생
forget	잊다
forget	잊어버리다
forgetfully, with a blink	깜빡
forgetfulness	건망증
forgiveness	용서
for, in favor of, for the sake of	위하다
form	형태
formal clothes, suits	정장
form, arise	생기다
formula, method	식
form, western style	양식
for no reason	괜히
for some reason	왠지
for some reason, What was it?	웬일
forsythia	개나리
fortunately	다행히
fortune	복
fortune, luck	다행
fountain pen	만년필
four days	나흘
four seasons	사계절
fourth	넷째
fragrance	향기
France	프랑스
free	공짜
free	무료
freedom	자유
frequently	자꾸
freshmen	신입생
Friday	금요일
fried rice	볶음밥
friend	친구
friendship	우정
frog	개구리
from time to time, sometimes	종종
front door, main gate	정문
front, previous	앞
fruit	과일
frustration	짜증
frustration, regret	아쉬움
fry	볶다
frying pan	프라이팬
full	가득
full moon	보름달
full, much	잔뜩
fun, be pleasant	즐겁다
function	기능
funeral	장례식
funeral hall	장례식장
funny, make someone laugh	웃기다
furniture	가구
furniture store	가구점
furthermore, moreover	더구나
future	미래
future	앞날
future	장래
gain, increase	늘다
Galbitang, spareribs soup	갈비탕
Galvi, spareribs	갈비
game	게임
game machine	게임기
game of go	바둑
game of Yut, Yunnori	윷놀이
Gamjatang, potato soup	감자탕
garbage	쓰레기
garbage recycling	분리수거
garden	마당
garlic	마늘
gas	가스
gasoline	휘발유
gas station	주유소
gather, get together	모이다
gender	성별
gender equality	남녀평등
general affairs division	총무과
generation	세대
genius, natural disaster	천재
Germany	독일
gesture	몸짓
get a job	취직하다
get angry	화내다
get caught, take (time)	걸리다
get married	결혼하다
get up, stand up	일어서다
ghost	귀신
gift certificate	상품권
gift, present	선물
Gimpo International Airport	김포공항
ginger tea	생강차
ginseng	인삼
girlfriend	그녀
give	주다
give	드리다
giving birth	출산
glad, delight	기뻐하다
glance, attention	눈길
glass	유리
glass, ~ cup(s)	잔
glasses	안경
glasses, cup	술잔
gloves	장갑
go	가다
go, commute	다니다
god, new	신
go down	내리다
go down	내려가다
go in, enter	들어가다
